------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /Users/zsong/Dropbox/Polarized Consumptions/Code/ZS/LogFiles/clean_labe
> linsights_coo_data.txt
  log type:  text
 opened on:  29 Mar 2022, 16:54:42

.         
. /**************
>         Import and Save all Data
>         ***************/        
.         local files: dir "$rawdir" files "*.csv"

.         foreach file in `files' {
  2.                 import delimited using "$rawdir/`file'", clear varnames(1)
  3.                 rename *productid productid 
  4.                 * generate country of origin string
.                 foreach x of varlist countryoforigin* v* {
  5.                         replace `x' = subinstr(`x', "Not Applicable", "", .)
  6.                 }
  7.                 gen countryoforigin = ""
  8.                 foreach x of varlist countryoforigin* v* {
  9.                         replace countryoforigin = countryoforigin + " " + `x'
 10.                 }
 11.                 tostring productid upc*, replace format("%15.0f")
 12.                 save "`file'.dta", replace
 13.         }
(245 vars, 73 obs)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(72 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(70 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
(73 real changes made)
